resale_price,remaining_lease
550000,68
560000,72
800000,61
820000,61
755000,60
875000,65
836888,64
868000,74
650000,65
666000,64
620000,68
678888,68
785000,68
1100000,65
839000,73
918000,68
950000,68
980000,68
848000,68
385000,60
423000,60
485000,91
408000,64
538888,89
502000,91
435000,60
410000,58
442500,60
440000,60
440000,58
420000,60
440000,59
420000,60
425000,60
415000,60
420000,61
420000,60
425000,60
438000,61
393000,61
385000,61
395000,61
385000,61
406000,61
399000,62
410000,62
478000,94
430000,64
400000,60
430000,63
392000,64
500000,63
502000,63
500000,63
595000,72
560000,63
580000,72
545000,64
628688,63
595000,64
570000,64
606888,72
560000,72
710000,91
720000,91
515000,57
565000,60
538000,60
560000,60
510000,60
528000,69
585000,60
520000,71
495000,72
580000,71
505000,72
545000,71
485000,71
480000,72
556000,71
575000,62
543000,62
618000,94
675000,94
550000,72
610000,94
680000,94
615000,73
575000,73
545000,73
600000,73
573000,73
605000,60
508000,61
535000,60
495000,60
565000,63
568000,63
520000,65
540000,63
480000,63
558000,64
573000,60
591888,64
515000,64
690000,92
560000,60
530000,60
600000,60
540000,60
540000,60
680000,64
650000,63
670000,64
668000,63
650000,64
650000,63
700000,63
688000,60
693000,60
670000,64
660000,60
638000,69
828000,91
908000,84
670000,61
660000,58
650000,60
600000,60
628000,61
582888,60
712000,69
760000,69
745000,71
678000,71
660000,71
600000,62
680000,69
625000,61
620000,69
695000,69
680000,73
610000,69
780000,94
788888,94
660000,73
725000,73
728000,72
640000,64
645000,64
675000,64
795000,92
670000,59
900000,60
875000,69
853000,71
785000,69
800000,61
782000,61
850000,61
778888,61
910000,72
845000,73
838000,64
295000,44
280000,43
270000,59
360000,49
308000,45
656888,94
360000,45
737000,94
680000,94
380000,45
358000,47
365000,45
355000,45
335000,45
390000,47
306000,48
328000,45
330000,59
318000,46
355000,46
320000,46
326000,46
330000,46
295000,46
343000,46
345000,52
402000,60
330000,46
325000,46
355000,49
360000,49
302000,44
588000,92
708000,64
690000,64
875000,75
770000,75
1100000,94
915000,87
907000,88
885000,81
805000,72
646000,73
468000,51
420000,51
658168,60
512500,60
868000,84
790000,64
748000,64
1380000,87
1328000,87
905000,75
970000,78
739000,68
605000,52
693000,51
838000,64
1035000,59
330000,94
308000,91
370000,94
320000,53
310000,53
325000,56
285000,50
348000,52
320000,60
302000,60
425000,91
428000,91
388000,91
337000,60
345000,60
430000,94
470000,94
419000,90
423000,94
395000,60
380000,60
385000,60
400000,55
430888,61
460000,69
550000,89
460000,73
470000,73
515000,73
570000,94
520000,72
480000,73
500000,73
477500,73
550000,73
468000,73
485000,73
505000,73
495000,73
465000,79
465000,73
518000,91
475000,73
525000,91
530000,91
477500,74
485000,74
575000,94
555888,94
455000,76
558888,94
560000,94
470000,76
490000,76
595000,93
530000,94
505000,72
500000,72
605000,93
468000,73
480000,73
475000,74
460000,74
465000,73
470000,73
485000,73
596000,94
538000,75
525000,72
515000,75
500000,79
550000,78
475000,76
495000,75
460000,75
515000,94
541500,94
532000,94
565888,94
445000,60
473000,60
410000,65
440000,69
463000,72
470000,72
532000,71
513000,71
520000,71
486000,71
455000,70
500000,71
460000,71
495000,72
498000,71
420000,71
468000,71
485000,53
660000,60
648000,72
575000,73
600000,73
645000,72
603000,72
555000,79
580000,73
618000,91
615000,91
562000,73
565000,73
655000,74
640000,76
608000,74
620000,76
610000,74
550000,77
600000,75
600000,75
572000,72
585000,72
550000,73
640000,93
565000,74
575000,74
718000,94
620000,75
635000,94
600000,72
625000,94
588000,78
638000,94
685000,94
590000,75
535000,79
520000,79
600000,75
550000,73
650000,94
580000,70
648000,70
530000,69
650000,71
666000,70
600000,71
613000,71
885000,70
700000,72
725000,76
758000,74
790000,75
810000,73
745000,73
825000,73
906000,70
750000,64
930000,70
938000,70
1150000,70
750000,71
830000,70
330000,94
345000,94
330000,93
330000,94
410000,93
422000,94
373000,64
438000,93
400800,60
400000,61
387000,63
355000,53
385000,62
385000,68
486000,93
495000,93
373000,61
360000,59
410000,68
370000,57
400000,88
395000,64
535000,93
365000,57
380000,53
380000,64
380000,61
365888,61
378000,60
355000,60
350000,60
360000,60
370000,61
385000,61
369000,61
378000,60
383000,60
380000,62
420000,91
402000,91
416000,93
380000,63
344000,61
380000,68
530000,91
720000,89
538000,90
490000,64
525000,89
530000,88
505000,88
573000,90
520000,89
521888,88
520000,88
488000,64
500000,63
495000,64
430000,61
555000,93
581000,94
562000,94
560000,94
538000,93
600000,94
608000,93
430000,63
530000,94
455000,59
485000,65
410000,63
405000,63
400000,60
425000,60
460000,63
430000,62
510000,70
423000,64
468000,68
524000,63
480000,64
578000,62
460000,60
465000,60
520000,60
488000,61
502000,60
530000,61
410000,62
440000,61
536000,91
530000,91
515000,89
558000,89
515000,93
558000,93
560000,93
530000,91
470000,91
550000,91
438000,63
485000,68
485000,62
428000,64
415000,62
446000,61
515000,60
490000,61
450000,62
510000,63
420000,63
480000,63
625000,91
625000,64
626000,63
715000,94
670000,94
720000,94
735000,94
675000,93
668000,67
688000,94
620000,62
685000,91
660000,63
650888,62
730000,94
540000,61
680000,94
720000,94
580000,64
650000,63
540000,60
575000,61
595000,76
610000,60
645000,91
655000,93
705000,93
695000,93
610000,62
535000,63
620000,62
960000,68
705000,62
860000,63
275000,54
300000,52
400000,52
380000,51
395000,56
345000,55
390000,55
480000,55
462000,55
410000,59
385000,55
428000,55
420000,55
355000,56
370000,54
365000,55
420000,55
360000,55
430000,55
365000,54
440000,60
371000,56
360000,56
445000,55
468000,55
380000,54
385000,60
380000,54
345000,51
413888,54
347500,54
320000,51
416000,53
439000,54
393888,54
340000,52
370000,53
365000,54
413800,54
350000,54
463888,56
380000,60
400000,56
380000,53
480000,53
375000,56
380000,56
350000,61
390000,56
360000,56
375888,55
360000,55
380000,56
395000,56
380000,56
411888,56
480000,56
345000,56
355000,56
403000,56
428000,56
375000,56
365000,56
415000,55
384600,56
380000,56
705000,94
560000,53
770000,88
880000,88
485000,52
900000,88
520000,56
468000,55
473888,55
728888,94
490000,55
460000,56
445000,56
465000,56
470000,55
510000,56
550000,54
635000,52
493888,54
550000,68
488000,52
790000,79
850000,93
910000,93
740000,81
955888,94
968000,94
922000,94
800000,78
755000,87
723000,56
680000,56
677500,54
708888,54
848000,71
688000,56
1100000,93
955000,70
855000,93
1085000,93
952000,93
1080000,93
728000,78
950000,86
800000,78
1200000,55
1080000,71
1100000,71
290000,53
296000,61
260000,54
358000,56
360000,54
405000,55
395000,55
405000,54
380000,54
375000,54
360000,54
350000,53
355000,53
371000,53
425000,53
370000,61
418000,55
426000,55
355000,53
375000,53
360000,61
368000,55
370000,53
335000,53
310000,53
368888,55
365000,61
330000,54
349000,53
368000,55
365000,54
340000,53
410000,55
385000,55
318000,53
395000,62
438000,62
365000,61
385000,61
362000,57
399000,57
355000,62
360000,61
385000,62
453800,52
360000,51
378000,52
370000,51
411888,53
410000,53
345000,51
380000,49
373000,49
390000,59
390000,59
538000,92
353000,55
378000,60
400000,61
335000,61
360000,61
340000,52
360000,52
705000,94
480000,53
490000,54
461000,53
540000,54
530000,53
528888,54
505000,54
600000,81
486000,53
438000,53
485000,55
463000,55
482000,55
455000,55
740000,94
858888,94
690000,94
798000,94
730000,94
795000,90
523000,61
549000,64
585000,62
505000,60
485000,62
480000,63
485000,62
655000,76
698000,76
640000,76
685000,76
690000,76
415000,53
435000,51
439000,53
449888,53
530000,60
468000,60
468000,54
485000,60
422000,53
530000,59
458000,55
488000,56
455000,56
770000,64
440000,53
495000,53
610000,54
631000,54
935000,94
590000,56
620000,58
573800,57
615000,57
563000,57
560000,57
570000,61
770000,76
780000,76
780888,76
710000,76
696000,53
668000,53
720000,68
835000,72
798888,72
655000,68
710000,64
905000,64
838000,62
850000,62
910000,62
950000,72
520000,63
490000,62
750000,61
470000,63
698000,62
766000,67
785000,68
715000,67
750000,67
758888,73
700000,67
712000,67
710000,67
725000,68
965000,87
788000,67
975000,87
1050000,86
713000,68
800000,65
765000,65
720000,64
998000,62
928000,63
880000,64
880000,63
980000,64
900000,62
980000,73
950000,73
818000,61
1150000,62
320000,94
324000,94
320000,94
330000,94
305000,94
353000,94
358000,94
315000,94
320000,94
335000,94
375000,60
345000,62
385000,60
320000,60
385000,60
365000,60
365000,60
528000,94
392000,63
368000,62
470000,94
540000,94
370000,62
368000,61
365000,63
370000,61
365000,63
406888,62
360000,62
350000,63
318000,63
362000,63
375000,60
455000,94
485000,94
475000,94
473000,94
478000,92
386888,60
365000,60
500000,93
355000,59
366000,60
420000,94
465000,94
450000,94
445000,94
570000,60
555000,73
570000,73
528000,60
670000,94
648000,94
700000,94
740000,94
788000,94
645888,94
638000,94
600000,93
765000,93
740000,93
495000,73
480000,61
485000,61
432000,62
508000,62
445000,62
535000,61
422888,62
432000,63
421000,62
415000,62
500000,80
555888,80
490000,80
518888,60
625000,94
548000,60
510000,60
695000,93
530000,60
650000,94
600000,94
513000,60
638000,94
600000,94
610000,94
635000,94
520000,60
580000,94
690000,94
640000,94
525000,60
625000,94
638000,94
595000,94
680000,95
670000,94
621000,95
545000,94
615000,94
600000,94
590000,94
642000,95
475000,60
550000,94
553000,94
560000,94
550000,94
635000,94
640000,94
665000,94
765000,73
850000,79
770000,65
928000,94
812888,94
815000,94
833000,94
825000,94
780000,60
915800,93
700000,73
580000,62
550000,62
668000,80
688000,80
790000,94
910000,92
630000,60
753000,94
624000,72
758000,94
760000,95
745000,94
725000,94
700000,94
873000,60
868000,60
795000,60
915000,60
800000,73
795000,62
300000,47
470000,94
280000,42
290000,42
290000,42
480000,88
455000,88
500000,88
585000,48
385000,49
430000,49
418000,59
430000,58
630000,93
520000,56
525000,56
763888,94
700000,94
378000,46
340000,45
485000,57
377000,65
328000,45
315000,45
625000,84
388000,48
398000,48
390000,50
350000,50
401000,58
360000,50
356000,51
310000,51
370000,53
518900,54
406688,54
378000,53
410000,52
420000,52
350000,51
380000,51
405000,51
725000,94
720000,94
745000,89
645000.88,48
731800,48
950000,81
938000,81
956000,76
720000,81
750000,72
600000,60
908888,78
733000,61
758000,93
768000,93
760000,93
838000,88
420000,46
1088888,94
1080000,94
540000,60
618000,60
818000,72
830000,84
860000,84
828000,78
820000,78
880000,79
840000,84
680000,59
910000,88
880000,88
932000,88
650000,59
825000,77
720000,77
770000,72
968000,81
970000,81
443000,50
455000,52
800000,92
912888,94
1100000,89
900000,94
970000,94
862000,94
800000,94
938000,94
908000,94
980000,89
900000,94
930000,94
890000,94
935000,94
900000,94
820000,48
1325000,91
715000,53
1160000,72
920000,61
1375000,94
1038000,79
995000,78
1200000,79
838888,59
760000,59
953000,77
968000,71
735000,62
1058000,81
825000,55
848000,55
850000,52
868000,52
780000,52
788000,53
855000,78
980000,49
415000,91
388000,64
422800,91
425000,91
438000,91
425000,91
512000,63
490000,64
420000,63
435000,64
620000,73
520000,74
538888,74
488000,73
480000,64
460000,63
638000,74
460000,64
650000,74
505000,78
555000,90
467000,77
480000,77
512000,91
525000,91
515000,91
490000,77
528800,77
495000,80
450000,77
530000,72
550888,73
633000,64
600000,64
600000,63
635000,74
801688,74
550000,73
585000,73
798000,78
812888,73
835000,73
590000,64
500000,78
660000,91
488000,77
525000,77
690000,90
630000,80
660000,80
730000,74
670000,73
955000,75
795000,74
760000,64
635000,78
620000,78
722000,77
470000,51
755000,64
1150000,65
1200000,64
1210000,64
282000,57
270000,57
285000,57
400000,53
360000,49
530000,59
510000,60
650000,55
539888,57
1080000,86
1320000,86
1410000,86
1220000,86
1233000,86
1200000,86
1305000,86
825000,55
750000,55
1480000,86
928000,52
360000,89
412000,91
370000,60
430000,90
380000,65
321000,54
338000,54
545500,93
558000,92
610000,93
558000,92
512000,92
562000,92
558888,93
530000,93
480000,75
480000,74
490000,75
475000,65
485000,74
528000,69
475000,68
510000,68
512000,68
480000,75
532888,91
495000,74
540000,91
540000,91
528000,91
455000,74
522000,92
458000,78
436000,78
500000,66
530000,66
512000,64
493000,68
480000,68
445000,77
638000,73
565000,72
549000,70
533000,69
470000,71
490000,70
488000,73
528000,73
535000,93
400000,92
540000,92
530000,92
588888,93
460000,60
445000,64
480000,65
558800,68
630000,68
555000,75
590000,75
630888,91
580000,74
528000,74
557000,74
715000,92
718000,92
555000,75
508000,78
540000,78
555000,78
538000,78
548000,75
525000,77
570000,77
630000,70
550000,70
575000,70
570000,69
568888,70
625000,71
645000,72
695000,73
535000,73
605000,92
650000,92
718000,93
700000,93
690000,93
570000,64
590000,64
750000,66
710000,68
680000,75
700000,71
705000,70
305000,54
665000,89
428000,53
480000,54
458000,53
640000,94
400000,56
425000,54
400000,57
618000,90
385000,57
388000,54
375000,55
650000,93
373000,54
391000,54
358000,56
430000,56
345000,56
550000,54
568000,54
585000,54
528000,53
590000,54
808000,78
980000,94
550000,53
815000,81
920000,93
845000,93
818000,90
988000,93
603000,56
858000,93
735000,60
535000,59
515000,57
430000,53
488000,56
726888,54
800000,54
725000,62
760888,59
1010000,60
1100000,60
1100000,60
240000,44
395000,56
305000,49
310000,49
300000,42
310000,42
685000,92
322000,42
305000,42
300000,42
296000,46
306888,44
267000,44
300000,46
305000,46
310000,44
558000,82
568000,82
320000,52
318000,52
333000,57
540000,82
516800,82
378000,52
435000,60
576888.88,61
515000,61
450000,56
370000,52
372000,52
615000,92
668000,92
350000,56
390000,75
705000,73
535000,60
835000,73
820000,73
900000,92
782000,82
825000,82
545000,52
560000,53
625000,59
728000,59
648888,59
870000,87
840000,87
868000,87
580000,51
838888,80
850000,80
530000,56
455000,61
550000,61
450000,61
540000,61
510000,61
420000,61
495000,61
635000,52
1000000,80
620000,64
890000,62
850000,62
955000,61
350000,87
340000,95
460000,94
438000,89
435228,53
305000,51
390000,59
385000,60
345000,53
390000,64
400000,62
388000,63
370000,58
375000,58
365000,58
378000,60
375000,59
390000,62
400000,62
400000,62
380000,61
388000,62
370000,61
385888,60
375000,62
525000,93
465000,93
485000,91
585000,94
600000,94
510000,78
578888,94
510000,90
478000,79
612000,94
537000,94
460000,73
530000,60
519000,73
542000,62
645000,68
468888,62
668000,68
497000,65
585000,61
508000,68
485000,60
465000,61
520000,61
520000,73
460000,61
527000,62
460000,61
526800,58
477000,68
523000,58
500000,58
490000,58
555000,62
540000,65
441000,61
610000,64
508000,61
565000,68
530000,66
458000,61
520000,63
650110,93
570888,74
550000,74
500000,60
518000,60
654888,91
500000,72
458000,62
535000,74
520000,63
465000,75
515000,74
485000,60
510000,60
610000,90
720000,90
765000,90
546000,90
612688,90
698000,93
775000,91
730000,94
690000,94
742000,94
560000,79
780000,57
810000,59
757000,60
808000,58
818888,60
640000,62
638000,61
695000,68
648000,59
618000,58
765000,68
591499,62
582000,65
633000,63
585000,62
675000,73
640000,74
600000,73
638888,75
680000,73
610000,72
598000,65
645000,63
668000,74
730000,74
620000,74
690000,74
800000,90
1070000,62
950000,66
868000,73
788888,59
925000,63
508000,76
920000,64
859000,63
815000,62
700000,75
965000,68
1078000,75
918000,68
795000,68
880000,60
336000,89
260000,89
380000,58
325000,58
365000,57
380000,60
365000,60
385000,58
385000,58
360000,56
385000,58
428000,56
340000,60
373000,58
410000,59
365000,59
460000,89
433000,57
595000,75
500000,60
425000,62
425000,62
595000,92
525000,74
440000,74
570000,74
515000,74
565000,60
698000,57
590000,57
600000,58
780000,64
670000,75
600000,58
585000,58
590000,58
611000,61
555000,55
768000,74
650000,74
735000,74
735888,74
760000,74
660000,74
650000,74
799888,60
855000,60
938000,74
960000,74
978000,74
285000,89
250000,54
287000,51
300000,51
315888,54
280000,51
310000,51
300000,54
310000,51
315000,52
320000,50
336000,51
480000,94
430000,94
283800,46
350000,60
370000,61
360000,59
350000,61
365000,60
353800,60
368000,61
395000,59
393888,59
360000,59
370000,58
375000,59
326000,64
385000,63
505000,90
528000,76
570000,94
700168,94
590000,94
630000,94
585000,94
610000,94
455000,60
488000,60
460000,65
562888,73
493000,79
478000,79
415000,62
450000,60
525000,93
538888,93
475000,60
450000,60
595000,93
570000,93
552000,59
495000,58
630000,75
513000,77
472000,74
470000,76
510000,76
492000,77
488000,78
482000,76
488000,76
525000,76
450000,66
463000,69
465000,72
508000,71
452000,72
465000,65
460000,65
485000,72
446000,65
480000,65
450000,64
570000,85
564000,85
595000,85
702000,90
480000,66
558000,94
560000,90
580000,94
600000,94
463000,71
455000,76
760000,94
690000,93
503000,52
590000,77
620000,59
595000,60
600000,58
603000,76
610000,78
625000,76
510000,77
635000,77
555000,83
618000,76
660000,76
590000,77
542500,78
558888,77
590000,76
571888,77
570000,75
495000,76
521000,77
588000,70
590000,69
560000,71
595000,68
595000,68
498000,69
508000,64
545000,64
450000,50
577500,84
580000,84
577000,84
535000,84
573000,84
583000,84
602000,72
730000,87
663000,73
635000,73
800000,90
612000,71
650000,94
582000,76
530000,76
710000,74
680000,75
800000,76
720000,60
674500,61
660000,77
710000,75
720000,71
731000,71
685000,72
695000,68
700000,68
700000,71
788888,71
700000,66
253000,55
745000,93
350000,56
365000,56
345000,56
360000,56
402000,47
345000,56
490000,54
518000,79
370000,49
300000,49
435000,52
290000,45
273888,46
285000,45
585000,93
590000,93
518000,93
550000,93
570000,93
585800,93
370000,60
330000,49
302000,49
300000,49
740300,93
428000,55
350000,54
390000,56
340000,51
342000,51
500000,58
798000,60
698000,93
405000,56
340000,50
320000,50
382000,49
350000,49
338888,49
385000,47
385000,47
905000,93
1038800,93
1078000,93
875000,93
568000,49
680000,74
550888,56
577500,56
650000,59
548888,56
536000,56
822888,93
618000,80
798000,93
715000,93
540000,57
645000,65
960000,93
999888,93
983888,93
630000,61
968000,60
901000,87
700000,74
980000,93
1002000,92
645000,69
480000,50
1208000,86
985000,86
921000,72
1000000,86
650000,50
970000,78
890000,72
1195000,92
762888,74
520000,50
570000,50
500000,50
405000,51
378000,50
420000,50
450000,50
375000,50
340000,50
572000,51
843888,50
1020000,52
760000,52
1000000,50
930000,50
851000,50
353000,91
525000,90
575000,90
535000,70
525000,71
530000,65
560000,65
596000,64
535000,64
545000,65
560000,65
545000,64
512000,69
548000,64
538000,69
540000,68
726000,91
680000,91
668000,91
580000,72
548000,72
522000,72
525000,72
525000,72
568000,71
668000,70
660000,68
656000,69
700000,69
650000,69
640000,69
600000,69
640000,68
800000,90
680000,72
645000,72
628000,72
675000,72
754000,71
855000,71
818000,68
838000,65
900000,65
880000,65
861888,64
900000,64
825000,69
825000,68
825000,69
970000,71
795000,72
348000,89
320000,94
330000,94
355000,94
350000,94
345000,92
480000,91
480000,91
483000,89
465000,91
453000,91
440000,91
475000,94
468000,94
480000,94
490000,88
440000,90
498000,91
480000,91
480000,89
498000,91
440000,91
458000,90
440000,91
445000,90
470000,94
472000,94
461000,94
455000,94
483000,94
430000,94
443000,94
476000,94
655000,94
508000,79
642000,94
610000,92
650000,94
640000,94
570000,94
572000,92
589888,94
588000,92
600000,91
590000,88
613000,91
550000,88
630000,88
700000,86
605000,89
470000,79
650000,86
620000,89
520000,79
568000,88
608000,87
600000,89
510000,83
600000,92
560000,83
650000,91
588000,88
550000,80
650000,91
520000,89
550000,89
655000,88
603000,89
643000,89
620000,88
610000,92
540000,83
620000,94
540000,84
545000,84
533000,94
680000,88
618800,91
548000,79
570000,89
658000,88
603000,89
535000,80
708000,88
506000,78
525000,79
620888,90
650000,88
695000,88
620000,89
630000,89
678000,88
606888,88
580000,88
628000,91
600000,91
628000,91
700000,89
680000,91
592000,90
778888,89
693000,89
635888,91
625000,91
640888,90
600000,91
605000,93
630000,91
642888,91
700088,93
616888,93
540000,94
595000,94
572000,94
600000,94
618000,94
595000,94
630000,93
565000,90
550000,90
630000,90
620000,92
669888,94
716800,94
565000,93
710000,94
640000,94
545000,92
660000,94
796888,94
548000,79
773000,94
540000,79
608000,79
775800,94
750888,94
650000,78
595000,78
600000,92
760000,92
640000,79
600000,78
560000,78
543000,79
560000,79
628000,80
630000,80
652000,79
585000,79
545000,80
620000,79
600000,80
610000,80
750000,92
840000,92
778888,92
745000,91
735000,91
700000,94
680000,94
730000,94
760000,94
795000,94
600000,78
702500,92
590000,78
710000,91
585000,80
603000,79
585000,78
608888,80
700000,91
606000,78
575000,80
600000,79
554000,78
805000,88
588000,79
750000,91
568000,78
660000,90
720000,90
720000,91
730000,93
740000,94
910000,94
768000,78
730000,79
758000,79
250000,42
274000,44
250000,45
250000,46
436000,90
490000,88
340118,42
320000,45
585000,87
390000,51
710000,93
620000,88
655000,93
360000,52
385000,50
495000,49
462000,50
750000,97
343000,45
320000,46
347000,45
660000,87
650000,84
1038000,91
968000,91
975000,91
950000,92
970000,92
840000,87
700000,79
685000,79
1000000,93
960000,93
943888,93
960000,93
988000,93
980000,93
850000,93
966888,93
588000,49
946888,88
895000,87
778000,76
885000,82
815000,76
808000,81
775000,76
918000,81
770000,76
880000,84
888000,84
1015000,72
1270000,92
858000,53
868000,52
918000,50
362000,94
366000,94
320000,94
305000,90
328000,94
332000,94
305000,94
332000,94
338000,94
475000,94
488000,94
470000,94
410000,94
450000,94
472000,94
432888,94
492000,94
378000,90
410000,90
450000,94
475000,94
480888,77
475000,76
500000,86
500000,86
445000,79
513000,86
525000,93
615000,93
520000,93
600000,93
580000,93
575000,93
640000,94
600000,93
525000,93
589000,94
600000,93
616888,93
580000,94
560000,94
595000,94
545000,94
528000,94
600000,94
600000,94
575000,93
580000,94
530000,93
580888,94
590000,93
592000,93
545000,94
520000,94
560000,94
582000,93
588000,94
620000,93
524000,90
560000,90
538000,90
599000,94
525000,94
530000,94
540000,94
590000,94
600000,94
563000,94
556888,94
578888,94
600000,94
558000,90
484000,74
460000,76
558000,90
450000,80
500000,80
447000,77
463000,77
595000,76
620000,77
518000,76
695000,93
600000,77
538000,76
595000,74
458000,76
617500,77
668000,77
658000,94
515000,78
590000,75
570000,76
575000,80
591888,77
680000,76
678888,76
675000,77
735000,74
640000,75
375888,94
345000,94
338000,94
375000,94
365000,94
325000,94
335000,88
335000,90
456000,91
490000,94
438000,91
475000,91
470000,91
440000,94
460000,92
480000,87
458000,92
465000,86
430000,90
465000,90
462888,90
580000,91
595000,91
517000,78
488000,78
485000,77
476000,77
448000,77
615000,90
620000,94
490000,78
485000,77
600000,94
573888,90
608000,94
595000,94
618888,94
585000,94
572000,91
610000,91
555000,91
605000,91
585000,91
680000,93
680000,83
500000,77
590000,93
608000,92
485000,77
560000,93
607000,93
625000,93
578000,88
610000,88
685000,92
505000,75
600000,88
650000,92
605000,88
465000,76
535000,77
600000,88
518000,88
603000,87
565000,88
555888,87
595000,88
615000,88
658000,85
728000,84
708888,84
490000,76
522500,76
548000,75
530000,75
530000,75
510000,79
530000,90
540000,92
578000,92
565000,92
550000,91
638000,94
580000,92
592500,92
596000,94
590000,92
635888,91
570000,91
528000,91
580000,90
572000,88
600000,88
590000,91
612000,87
625000,87
560888,89
600000,88
567000,88
585000,88
622000,88
600000,85
563000,88
540000,92
572888,92
520000,92
565000,89
480000,78
512000,79
525000,90
545000,81
460000,76
503000,90
468000,76
538000,92
555000,92
565000,90
570000,92
496000,75
510000,74
525888,74
515000,74
705000,85
770000,85
715000,85
678000,85
688000,85
745000,91
716888,91
568000,76
515000,78
540000,78
515500,92
740000,93
778080,93
718000,91
600000,78
670000,77
540000,77
558888,77
740000,91
838000,93
808888,93
735000,93
545000,77
542888,77
858000,92
845000,92
612000,77
638000,77
925000,92
570000,75
555000,80
630000,75
665000,76
590000,76
505000,76
557000,76
540000,77
615000,74
628888,74
618000,79
610000,79
680000,79
790000,91
690000,91
735000,91
821000,91
723000,88
585000,80
700000,88
638000,80
555000,79
650000,92
650000,92
552000,78
656888,92
600000,78
610000,75
565000,76
595000,75
575000,76
661000,76
565000,76
608000,75
640000,74
638000,74
595000,77
662000,77
625000,78
660000,76
590000,76
706000,78
770000,78
890000,75
780000,77
790000,75
828000,75
285000,54
285000,53
410000,53
426000,59
450000,60
440000,60
420000,60
435000,60
420000,60
485500,61
490000,61
392000,60
385000,60
415000,60
415888,60
358000,64
348000,62
370000,62
583000,60
609000,61
585000,61
540000,61
540000,60
770000,61
595000,60
600000,60
707000,74
518000,60
508000,64
485000,73
558000,68
900000,64
868000,74
826000,74
610000,61
662000,61
685000,73
738000,68
697000,68
1030000,73
850000,61
855000,60
865888,61
970000,73
840000,68
870000,68
509000,91
440000,64
150000,91
438000,59
435888,60
448000,59
395000,59
400000,59
440000,59
390000,59
460000,60
443000,60
400000,59
372000,60
402000,61
430000,61
408000,61
400000,60
415000,62
420000,61
420000,60
430000,91
485000,91
398000,62
412000,62
471000,94
445888,60
435000,62
400000,63
425000,59
435000,61
410000,63
400000,63
445888,63
830000,86
600000,64
510000,63
638000,72
528000,63
615000,72
700000,91
750000,91
580000,59
702888,92
700500,92
680000,92
650000,90
526000,69
595000,65
518000,60
575000,60
506000,59
535000,60
540000,60
596888,60
608000,60
542000,59
535000,60
560000,60
545000,59
505000,60
540000,60
570000,60
508000,71
580000,71
530000,61
498000,61
500000,61
520000,69
673888,94
653888,94
645000,94
590000,73
565000,73
572000,72
565000,73
599000,73
565000,64
499000,63
565000,63
585000,64
660000,92
600000,64
710000,60
680000,64
680000,69
888000,91
1000000,89
650000,58
600000,60
628000,60
670000,60
740888,69
690000,69
646000,69
712000,69
690000,69
645000,68
690000,71
620000,71
635000,72
640000,71
660000,72
635000,61
690000,61
638000,63
685000,63
690000,72
659000,69
715000,71
670000,69
670000,73
850000,70
730000,70
915000,60
940000,60
885000,60
868000,71
880000,71
790000,61
855000,69
842000,71
960000,71
913000,63
839000,64
265000,47
295000,59
295000,58
290000,49
302000,49
742888,94
340000,45
350000,42
341000,42
388888,47
325000,45
372000,48
701000,87
325000,45
348888,45
320000,45
345000,45
340000,45
386888,47
390000,47
378000,44
460000,47
300000,48
318000,45
340000,46
305000,46
338000,44
333000,44
338000,46
360000,52
350000,51
485000,59
392000,60
495000,60
337000,46
318000,46
368000,49
356888,49
599000,92
610000,92
999000,94
910000,76
935000,77
880000,81
915000,81
898000,81
790000,76
753000,72
815000,72
400000,51
445000,51
430000,51
480000,51
730000,59
706000,60
700000,84
395000,49
425000,48
455000,49
460000,48
820000,92
625000,58
730000,64
925000,70
970000,87
1460000,87
1200000,76
980000,72
725000,68
735000,68
770000,68
900000,73
632000,52
699000,51
990000,64
1120000,59
1090000,59
310000,52
322000,56
288000,49
300000,50
333000,52
305000,51
451000,89
338000,60
333000,51
328000,51
333000,51
310000,60
380000,69
455000,94
440000,90
432000,90
398000,90
460000,94
468888,93
427000,94
415000,94
435000,94
378000,60
438500,95
445000,95
398000,60
398000,69
368000,56
360000,52
407000,53
375000,56
420000,52
488000,88
530000,88
535000,89
488000,88
411000,65
535000,89
490000,72
550000,89
550000,89
555000,94
485000,73
582888,94
485000,79
448000,73
508000,72
470000,73
492000,73
490000,73
460000,73
495000,73
460000,73
530888,91
526000,76
560000,74
540000,74
541888,75
525000,74
530000,75
540000,94
565000,93
489000,76
580000,93
570000,93
565000,93
495000,72
480000,72
503000,72
455000,75
590000,90
515000,72
500000,72
538000,90
600000,92
490000,73
560000,90
515000,73
603000,93
449000,73
486000,73
520000,73
540000,75
585000,94
530000,94
582000,93
590000,93
540000,75
475000,76
450000,76
488000,76
487000,76
548000,94
548000,94
560000,93
475000,62
455000,60
485000,60
430000,60
435888,62
615000,95
475000,60
423000,61
500000,72
460000,72
445000,69
430000,69
490000,71
500500,71
480000,51
513000,61
558000,64
562000,73
590000,73
525000,73
600000,72
590000,72
525000,73
595000,73
580000,73
555000,73
562000,73
575000,90
655000,76
600000,76
625000,74
593000,76
538888,72
565000,72
648000,92
588000,73
640888,72
608000,73
628000,73
700000,94
552000,78
643000,75
560000,79
528000,79
570000,73
598888,73
610000,73
655000,94
652000,94
620000,94
640000,69
525000,64
545000,60
618888,71
